transid,order_id,custid,prodid,paymentid,transaction_date,rate,quantity,discount,discount %,final_amount
1,20240001,8,116,4,02-02-2024,180,1,10.8,6,169.2
2,20240001,14,104,4,10-04-2024,1200,4,288,6,4512
3,20240001,39,101,4,25-02-2024,60,4,14.4,6,225.6
4,20240002,7,111,1,16-03-2024,300,2,0,0,600
5,20240003,35,101,4,24-03-2024,60,1,0,0,60
6,20240004,2,117,2,02-04-2024,250,4,60,6,940
7,20240004,15,112,2,11-03-2024,1200,4,288,6,4512
8,20240005,2,114,5,07-02-2024,250,4,0,0,1000
9,20240005,47,110,1,21-03-2024,120,2,0,0,240
10,20240006,43,107,3,05-03-2024,400,4,48,3,1552
11,20240006,33,113,5,18-04-2024,300,4,36,3,1164
12,20240007,48,113,4,01-02-2024,60,4,0,0,240
13,20240007,45,112,1,11-03-2024,180,3,0,0,540
14,20240008,11,117,4,09-04-2024,1200,1,0,0,1200
15,20240009,2,116,1,03-04-2024,400,4,0,0,1600
16,20240010,11,106,5,23-03-2024,300,4,0,0,1200
17,20240010,13,118,5,08-04-2024,250,1,0,0,250
18,20240011,23,119,3,06-03-2024,250,4,60,6,940
19,20240011,36,120,1,25-03-2024,1200,3,216,6,3384
20,20240012,36,107,4,07-03-2024,800,2,48,3,1552
21,20240012,24,119,5,21-04-2024,60,4,7.2,3,232.8
22,20240012,23,114,3,03-03-2024,250,4,30,3,970
23,20240013,39,101,2,28-02-2024,60,3,0,0,180
24,20240014,6,118,3,20-04-2024,180,2,0,0,360
25,20240014,2,115,1,11-01-2024,60,1,0,0,60
26,20240014,8,120,2,04-02-2024,300,2,0,0,600
27,20240015,11,106,3,09-01-2024,400,3,72,6,1128
28,20240015,18,110,4,25-03-2024,1500,2,180,6,2820
29,20240016,8,101,3,01-03-2024,400,4,0,0,1600
30,20240017,13,109,1,23-02-2024,800,3,72,3,2328
31,20240018,28,101,2,18-03-2024,300,2,36,6,564
32,20240018,3,106,4,19-01-2024,60,4,14.4,6,225.6
33,20240018,15,117,4,10-03-2024,1500,4,360,6,5640
34,20240019,44,119,3,20-02-2024,250,1,0,0,250
35,20240020,20,105,2,04-04-2024,800,1,0,0,800
36,20240020,5,110,3,10-01-2024,60,3,0,0,180
