request_id,rider_id,request_time,city_id,estimated_eta_minutes,surge_multiplier,assigned_driver_id,request_status
Q1,R5,04-01-2026 10:23,C2,3,1.1,D9,completed
Q2,R9,14-01-2026 06:16,C1,11,1.3,D2,cancelled
Q3,R4,02-01-2026 14:09,C1,4,1.8,D1,unfulfilled
Q4,R11,06-01-2026 01:55,C1,12,1.9,D1,completed
Q5,R19,13-01-2026 16:00,C1,7,1.6,D9,completed
Q6,R6,08-01-2026 00:28,C1,4,1.9,,completed
Q7,R1,03-01-2026 05:12,C1,12,1.1,D4,cancelled
Q8,R14,13-01-2026 02:23,C2,8,1.7,D8,cancelled
Q9,R14,06-01-2026 15:40,C1,6,1.1,D5,unfulfilled
Q10,R3,08-01-2026 19:35,C2,7,1.9,D2,completed
Q11,R4,10-01-2026 12:21,C1,8,1.2,D8,cancelled
Q12,R5,02-01-2026 18:23,C2,8,2.0,D10,cancelled
Q13,R11,11-01-2026 09:08,C1,4,2.4,D8,unfulfilled
Q14,R16,02-01-2026 11:29,C1,7,2.0,,cancelled
Q15,R19,09-01-2026 18:41,C2,3,2.4,D6,completed
Q16,R15,03-01-2026 15:56,C2,3,1.3,D5,completed
Q17,R14,06-01-2026 15:13,C2,9,2.4,D8,completed
Q18,R7,11-01-2026 05:18,C2,11,1.4,D3,cancelled
Q19,R7,13-01-2026 12:29,C2,9,2.5,,cancelled
Q20,R11,04-01-2026 10:25,C1,5,1.2,,completed
Q21,R11,12-01-2026 00:51,C1,7,1.4,D3,cancelled
Q22,R11,09-01-2026 09:39,C2,5,2.0,D9,unfulfilled
Q23,R14,02-01-2026 05:29,C2,11,1.6,D7,cancelled
Q24,R3,11-01-2026 22:58,C2,3,1.3,D4,cancelled
Q25,R17,03-01-2026 12:02,C2,12,1.1,D1,unfulfilled
Q26,R16,13-01-2026 05:03,C1,8,1.9,D2,completed
Q27,R13,09-01-2026 13:28,C1,7,2.4,D10,cancelled
Q28,R3,03-01-2026 19:05,C1,10,2.5,D8,cancelled
Q29,R7,08-01-2026 02:18,C1,5,1.2,D6,unfulfilled
Q30,R19,11-01-2026 21:23,C1,11,1.0,D9,cancelled
Q31,R8,13-01-2026 08:38,C1,11,1.4,,completed
Q32,R2,06-01-2026 22:36,C2,5,1.5,D4,unfulfilled
Q33,R7,12-01-2026 10:32,C2,6,1.9,D4,completed
Q34,R4,10-01-2026 02:49,C1,6,1.8,D6,unfulfilled
Q35,R3,01-01-2026 15:15,C2,10,1.4,D10,cancelled
Q36,R7,08-01-2026 22:53,C2,4,1.3,D4,cancelled
Q37,R9,08-01-2026 16:26,C1,10,1.9,D10,completed
Q38,R10,08-01-2026 19:52,C1,4,2.4,D4,cancelled
Q39,R10,05-01-2026 01:29,C2,8,1.1,D7,cancelled
Q40,R9,02-01-2026 22:22,C1,5,2.5,D1,completed
Q41,R6,11-01-2026 14:08,C1,12,2.2,D8,unfulfilled
Q42,R20,08-01-2026 23:22,C1,11,1.8,D1,completed
