trip_id,request_id,rider_id,driver_id,pickup_time,dropoff_time,trip_distance_km,trip_duration_minutes,final_fare,trip_status
T1,Q58,R5,D5,06-01-2026 13:44,06-01-2026 14:03,5.2,19,115,completed
T2,Q217,R9,D5,03-01-2026 03:10,03-01-2026 03:28,7.4,18,237,completed
T3,Q280,R4,D7,11-01-2026 05:19,11-01-2026 06:01,8.4,42,314,completed
T4,Q217,R11,D5,04-01-2026 12:54,04-01-2026 13:12,24.0,18,642,completed
T5,Q195,R19,D9,08-01-2026 19:50,08-01-2026 20:33,8.1,43,169,cancelled
T6,Q275,R6,D3,02-01-2026 19:02,02-01-2026 19:42,8.7,40,283,completed
T7,Q296,R1,D7,02-01-2026 01:01,02-01-2026 01:48,7.2,47,186,completed
T8,Q120,R14,D3,07-01-2026 07:48,07-01-2026 08:22,16.6,34,453,completed
T9,Q182,R14,D5,02-01-2026 14:59,02-01-2026 15:42,16.6,43,509,completed
T10,Q84,R3,D3,07-01-2026 03:25,07-01-2026 04:10,17.8,45,434,completed
T11,Q29,R4,D5,08-01-2026 04:16,08-01-2026 04:46,8.2,30,199,completed
T12,Q109,R5,D10,10-01-2026 00:04,10-01-2026 00:50,12.6,46,319,completed
T13,Q288,R11,D1,14-01-2026 07:15,14-01-2026 07:47,22.6,32,633,completed
T14,Q71,R16,D10,03-01-2026 01:38,03-01-2026 02:31,3.1,53,69,completed
T15,Q217,R19,D7,09-01-2026 18:08,09-01-2026 18:37,15.7,29,461,completed
T16,Q284,R15,D8,13-01-2026 05:15,13-01-2026 06:08,8.1,53,266,completed
T17,Q151,R14,D8,11-01-2026 07:47,11-01-2026 07:52,23.9,5,897,completed
T18,Q257,R7,D6,12-01-2026 13:15,12-01-2026 13:26,22.0,11,571,completed
T19,Q79,R7,D8,13-01-2026 06:34,13-01-2026 07:28,23.2,54,890,completed
T20,Q251,R11,D8,09-01-2026 06:14,09-01-2026 07:12,20.6,58,511,completed
T21,Q291,R11,D1,12-01-2026 01:24,12-01-2026 02:21,3.6,57,127,completed
T22,Q66,R11,D5,13-01-2026 12:15,13-01-2026 12:30,8.1,15,303,cancelled
T23,Q109,R14,D4,08-01-2026 02:14,08-01-2026 02:44,24.9,30,822,cancelled
T24,Q265,R3,D8,06-01-2026 15:23,06-01-2026 15:42,3.5,19,71,completed
T25,Q113,R17,D7,02-01-2026 08:09,02-01-2026 08:28,3.6,19,74,completed
T26,Q37,R16,D6,07-01-2026 08:05,07-01-2026 08:52,13.2,47,406,cancelled
T27,Q125,R13,D3,05-01-2026 07:59,05-01-2026 08:10,4.2,11,120,cancelled
T28,Q211,R3,D5,03-01-2026 05:44,03-01-2026 05:52,11.3,8,303,completed
T29,Q128,R7,D4,13-01-2026 04:53,13-01-2026 05:26,5.2,33,123,cancelled
T30,Q128,R19,D4,13-01-2026 12:33,13-01-2026 12:44,3.2,11,128,completed
T31,Q48,R8,D6,04-01-2026 18:49,04-01-2026 19:20,13.2,31,320,cancelled
T32,Q31,R2,D3,01-01-2026 01:10,01-01-2026 01:39,8.1,29,289,cancelled
T33,Q147,R7,D5,12-01-2026 01:47,12-01-2026 02:01,6.4,14,156,completed
T34,Q297,R4,D3,02-01-2026 09:17,02-01-2026 10:09,9.2,52,193,cancelled
T35,Q258,R3,D8,02-01-2026 07:03,02-01-2026 07:40,3.8,37,90,completed
T36,Q121,R7,D8,13-01-2026 23:07,13-01-2026 23:27,15.3,20,318,completed
T37,Q215,R9,D5,13-01-2026 20:41,13-01-2026 21:19,9.3,38,235,completed
T38,Q123,R10,D4,03-01-2026 23:28,04-01-2026 00:15,16.8,47,490,completed
T39,Q5,R10,D10,13-01-2026 19:28,13-01-2026 19:39,3.7,11,90,completed
T40,Q68,R9,D7,06-01-2026 13:24,06-01-2026 13:52,8.6,28,247,completed
T41,Q271,R6,D5,07-01-2026 19:30,07-01-2026 20:17,4.4,47,165,completed
T42,Q60,R20,D5,04-01-2026 12:53,04-01-2026 13:15,8.5,22,206,completed
T43,Q105,R4,D1,12-01-2026 12:01,12-01-2026 12:37,7.8,36,298,completed
T44,Q48,R1,D6,07-01-2026 07:06,07-01-2026 07:13,2.1,7,74,completed
T45,Q83,R9,D4,13-01-2026 13:17,13-01-2026 14:07,11.8,50,238,completed
T46,Q77,R8,D5,09-01-2026 09:38,09-01-2026 10:20,14.7,42,420,completed
T47,Q158,R8,D5,09-01-2026 03:24,09-01-2026 03:42,17.7,18,590,completed
T48,Q287,R19,D10,04-01-2026 12:24,04-01-2026 12:44,21.9,20,866,completed
T49,Q212,R8,D6,08-01-2026 13:25,08-01-2026 14:20,23.4,55,843,completed
T50,Q137,R2,D3,09-01-2026 16:55,09-01-2026 17:55,2.9,60,85,completed
T51,Q236,R1,D9,06-01-2026 04:17,06-01-2026 04:36,2.5,19,60,completed
T52,Q143,R20,D5,08-01-2026 23:46,09-01-2026 00:32,13.7,46,460,completed
T53,Q15,R10,D1,05-01-2026 01:31,05-01-2026 02:13,24.1,42,610,completed
T54,Q223,R9,D8,10-01-2026 22:19,10-01-2026 23:02,24.6,43,549,completed
T55,Q131,R5,D6,01-01-2026 00:55,01-01-2026 01:33,23.3,38,717,completed
T56,Q187,R11,D7,08-01-2026 12:19,08-01-2026 13:03,9.2,44,340,completed
T57,Q260,R20,D3,08-01-2026 10:08,08-01-2026 10:38,18.0,30,560,completed
T58,Q216,R15,D3,04-01-2026 23:02,04-01-2026 23:46,15.1,44,425,completed
T59,Q156,R5,D1,10-01-2026 18:46,10-01-2026 19:41,15.3,55,506,cancelled
T60,Q227,R9,D1,12-01-2026 15:10,12-01-2026 15:45,20.3,35,796,completed
T61,Q44,R18,D7,08-01-2026 15:03,08-01-2026 15:13,20.8,10,728,completed
T62,Q116,R14,D9,01-01-2026 13:20,01-01-2026 13:27,7.6,7,224,completed
T63,Q234,R6,D7,05-01-2026 10:11,05-01-2026 11:01,18.0,50,538,completed
T64,Q76,R6,D6,03-01-2026 10:12,03-01-2026 11:06,11.8,54,278,cancelled
T65,Q26,R13,D6,03-01-2026 18:16,03-01-2026 18:50,5.1,34,149,completed
T66,Q227,R4,D7,10-01-2026 17:03,10-01-2026 18:01,22.9,58,662,completed
T67,Q244,R5,D1,06-01-2026 15:01,06-01-2026 15:59,16.7,58,590,cancelled
T68,Q123,R19,D4,02-01-2026 18:18,02-01-2026 19:08,8.6,50,219,completed
T69,Q277,R14,D1,04-01-2026 10:22,04-01-2026 10:41,10.8,19,249,completed
T70,Q33,R12,D3,08-01-2026 12:42,08-01-2026 13:21,12.7,39,270,cancelled
T71,Q200,R8,D5,01-01-2026 10:40,01-01-2026 11:39,22.3,59,703,cancelled
T72,Q4,R4,D9,09-01-2026 20:59,09-01-2026 21:58,22.5,59,826,completed
T73,Q250,R20,D5,10-01-2026 22:01,10-01-2026 22:37,2.7,36,72,cancelled
T74,Q85,R2,D1,13-01-2026 03:42,13-01-2026 03:48,22.9,6,729,completed
T75,Q43,R17,D6,04-01-2026 02:06,04-01-2026 03:06,12.6,60,265,cancelled
T76,Q168,R7,D6,08-01-2026 10:30,08-01-2026 10:56,19.5,26,538,cancelled
T77,Q130,R14,D5,01-01-2026 10:35,01-01-2026 11:27,14.4,52,576,completed
T78,Q115,R6,D7,01-01-2026 21:59,01-01-2026 22:52,2.7,53,67,completed
