order_id,product_id,order_date,quantity,revenue
1055,1,2021-01-14,3,180000
1104,8,2021-01-15,2,70000
1048,6,2021-01-21,2,16000
1030,1,2021-01-22,4,240000
1069,1,2021-02-04,2,120000
1119,4,2021-02-10,1,15000
1105,4,2021-03-06,2,30000
1013,8,2021-03-29,2,70000
1062,10,2021-04-02,1,10000
1154,5,2021-04-06,1,3000
1130,1,2021-04-09,4,240000
1008,9,2021-05-02,1,18000
1017,4,2021-05-11,4,60000
1121,4,2021-05-15,4,60000
1081,7,2021-06-11,2,24000
1050,5,2021-06-16,2,6000
1099,8,2021-07-07,3,105000
1177,10,2021-07-09,4,40000
1039,2,2021-07-09,3,90000
1122,1,2021-07-20,3,180000
1082,10,2021-07-21,4,40000
1070,8,2021-07-25,1,35000
1145,3,2021-07-26,1,25000
1097,8,2021-08-05,2,70000
1117,3,2021-08-19,1,25000
1157,5,2021-08-19,1,3000
1056,9,2021-08-30,2,36000
1031,2,2021-09-10,3,90000
1084,4,2021-09-27,2,30000
1026,5,2021-10-04,4,12000
1115,2,2021-10-16,1,30000
1091,9,2021-10-23,2,36000
1054,6,2021-11-12,2,16000
1011,3,2021-11-27,2,50000
1093,3,2021-12-04,2,50000
1020,10,2021-12-10,1,10000
1116,6,2022-01-14,1,8000
1100,1,2022-01-15,1,60000
1023,2,2022-01-21,4,120000
1052,2,2022-01-23,4,120000
1113,2,2022-01-27,1,30000
1144,5,2022-01-28,4,12000
1141,5,2022-02-02,2,6000
1079,10,2022-02-06,4,40000
1128,3,2022-02-11,4,100000
1114,2,2022-02-23,4,120000
1087,1,2022-04-01,4,240000
1028,8,2022-04-05,4,140000
1009,5,2022-04-12,2,6000
1034,7,2022-04-20,4,48000
1155,8,2022-04-30,2,70000
1101,8,2022-05-08,4,140000
1139,8,2022-05-18,3,105000
1127,7,2022-05-18,3,36000
1067,4,2022-05-24,3,45000
1036,1,2022-05-26,2,120000
1106,6,2022-06-05,1,8000
1162,7,2022-06-09,1,12000
1160,4,2022-06-25,2,30000
1168,6,2022-07-11,2,16000
1043,7,2022-07-17,2,24000
1152,3,2022-07-18,3,75000
